======================================================================
HEALTHCARE FRAUD DATASET — MODEL RESULTS
Generated: 2026-04-01 22:20:44
======================================================================

======================================================================
MODEL: Logistic Regression
======================================================================

Training set:   3,895 samples (364 fraud)
Validation set: 433 samples (41 fraud)
Test set:       1,082 samples (101 fraud)

Epoch    1 | Loss: 1.523708 | Val ROC-AUC: 0.415692
Epoch   10 | Loss: 1.408062 | Val ROC-AUC: 0.552949
Epoch   20 | Loss: 1.300256 | Val ROC-AUC: 0.661461
Epoch   30 | Loss: 1.213887 | Val ROC-AUC: 0.728783
Epoch   40 | Loss: 1.144711 | Val ROC-AUC: 0.778310
Epoch   50 | Loss: 1.087815 | Val ROC-AUC: 0.814584
Epoch   60 | Loss: 1.039840 | Val ROC-AUC: 0.840406
Epoch   70 | Loss: 0.998753 | Val ROC-AUC: 0.856521
Epoch   80 | Loss: 0.963265 | Val ROC-AUC: 0.870893
Epoch   90 | Loss: 0.932473 | Val ROC-AUC: 0.883026
Epoch  100 | Loss: 0.905672 | Val ROC-AUC: 0.898146
Epoch  110 | Loss: 0.882273 | Val ROC-AUC: 0.918181
Epoch  120 | Loss: 0.861762 | Val ROC-AUC: 0.931869
Epoch  130 | Loss: 0.843690 | Val ROC-AUC: 0.937718
Epoch  140 | Loss: 0.827671 | Val ROC-AUC: 0.942073
Epoch  150 | Loss: 0.813379 | Val ROC-AUC: 0.944064
Epoch  160 | Loss: 0.800543 | Val ROC-AUC: 0.945744
Epoch  170 | Loss: 0.788939 | Val ROC-AUC: 0.946926
Epoch  180 | Loss: 0.778386 | Val ROC-AUC: 0.947922
Epoch  190 | Loss: 0.768732 | Val ROC-AUC: 0.948544
Epoch  200 | Loss: 0.759857 | Val ROC-AUC: 0.949664
Epoch  210 | Loss: 0.751660 | Val ROC-AUC: 0.950100
Epoch  220 | Loss: 0.744055 | Val ROC-AUC: 0.951095
Epoch  230 | Loss: 0.736974 | Val ROC-AUC: 0.951468
Epoch  240 | Loss: 0.730358 | Val ROC-AUC: 0.951468
Epoch  250 | Loss: 0.724155 | Val ROC-AUC: 0.951779
Epoch  260 | Loss: 0.718325 | Val ROC-AUC: 0.952339
Epoch  270 | Loss: 0.712828 | Val ROC-AUC: 0.952464
Epoch  280 | Loss: 0.707634 | Val ROC-AUC: 0.952837
Epoch  290 | Loss: 0.702715 | Val ROC-AUC: 0.952651
Epoch  300 | Loss: 0.698047 | Val ROC-AUC: 0.952713
Epoch  310 | Loss: 0.693607 | Val ROC-AUC: 0.952837
Epoch  320 | Loss: 0.689378 | Val ROC-AUC: 0.952962
Epoch  330 | Loss: 0.685342 | Val ROC-AUC: 0.953273
Epoch  340 | Loss: 0.681484 | Val ROC-AUC: 0.953459
Epoch  350 | Loss: 0.677792 | Val ROC-AUC: 0.953459
Epoch  360 | Loss: 0.674252 | Val ROC-AUC: 0.953148
Epoch  370 | Loss: 0.670855 | Val ROC-AUC: 0.953273
Epoch  380 | Loss: 0.667591 | Val ROC-AUC: 0.953211
Epoch  390 | Loss: 0.664450 | Val ROC-AUC: 0.953459

Early stopping at epoch 398. Best Val ROC-AUC: 0.953646 (epoch 348)

Best threshold (max F2):  0.7112  |  Val F2: 0.7778

TEST RESULTS (Logistic Regression Healthcare (max F2))
Threshold Used: 0.7112
Accuracy:  0.9214
Recall:    0.8515
Precision: 0.5513
F1 Score:  0.6693
F2 Score:  0.7679
ROC AUC:   0.9618

Confusion Matrix:
[[911  70]
 [ 15  86]]


======================================================================
MODEL: XGBoost
======================================================================

Train+Val set: 4,328 samples (405 fraud)
Test set:      1,082 samples (101 fraud)

Tuning 72 hyperparameter combinations with 5-fold CV (metric: F2)...

Params: {'max_depth': 4, 'learning_rate': 0.05, 'subsample': 0.75, 'min_child_weight': 3, 'reg_lambda': 1.0} | Mean F2: 0.7607 | Folds: ['0.7798', '0.7400', '0.7255', '0.7871', '0.7710']
Params: {'max_depth': 4, 'learning_rate': 0.05, 'subsample': 0.75, 'min_child_weight': 3, 'reg_lambda': 3.0} | Mean F2: 0.7601 | Folds: ['0.7726', '0.7494', '0.7254', '0.7906', '0.7623']
Params: {'max_depth': 4, 'learning_rate': 0.05, 'subsample': 0.75, 'min_child_weight': 5, 'reg_lambda': 1.0} | Mean F2: 0.7648 | Folds: ['0.7727', '0.7576', '0.7243', '0.7906', '0.7785']
Params: {'max_depth': 4, 'learning_rate': 0.05, 'subsample': 0.75, 'min_child_weight': 5, 'reg_lambda': 3.0} | Mean F2: 0.7612 | Folds: ['0.7780', '0.7530', '0.7188', '0.7965', '0.7599']
Params: {'max_depth': 4, 'learning_rate': 0.05, 'subsample': 0.75, 'min_child_weight': 10, 'reg_lambda': 1.0} | Mean F2: 0.7637 | Folds: ['0.7634', '0.7661', '0.7320', '0.7901', '0.7667']
Params: {'max_depth': 4, 'learning_rate': 0.05, 'subsample': 0.75, 'min_child_weight': 10, 'reg_lambda': 3.0} | Mean F2: 0.7647 | Folds: ['0.7683', '0.7566', '0.7317', '0.8087', '0.7582']
Params: {'max_depth': 4, 'learning_rate': 0.05, 'subsample': 0.9, 'min_child_weight': 3, 'reg_lambda': 1.0} | Mean F2: 0.7595 | Folds: ['0.7795', '0.7404', '0.7212', '0.7947', '0.7616']
Params: {'max_depth': 4, 'learning_rate': 0.05, 'subsample': 0.9, 'min_child_weight': 3, 'reg_lambda': 3.0} | Mean F2: 0.7596 | Folds: ['0.7683', '0.7407', '0.7312', '0.7947', '0.7631']
Params: {'max_depth': 4, 'learning_rate': 0.05, 'subsample': 0.9, 'min_child_weight': 5, 'reg_lambda': 1.0} | Mean F2: 0.7554 | Folds: ['0.7798', '0.7399', '0.7143', '0.7860', '0.7572']
Params: {'max_depth': 4, 'learning_rate': 0.05, 'subsample': 0.9, 'min_child_weight': 5, 'reg_lambda': 3.0} | Mean F2: 0.7597 | Folds: ['0.7848', '0.7393', '0.7255', '0.7865', '0.7623']
Params: {'max_depth': 4, 'learning_rate': 0.05, 'subsample': 0.9, 'min_child_weight': 10, 'reg_lambda': 1.0} | Mean F2: 0.7597 | Folds: ['0.7642', '0.7520', '0.7115', '0.8018', '0.7692']
Params: {'max_depth': 4, 'learning_rate': 0.05, 'subsample': 0.9, 'min_child_weight': 10, 'reg_lambda': 3.0} | Mean F2: 0.7632 | Folds: ['0.7809', '0.7557', '0.7157', '0.7895', '0.7745']
Params: {'max_depth': 4, 'learning_rate': 0.1, 'subsample': 0.75, 'min_child_weight': 3, 'reg_lambda': 1.0} | Mean F2: 0.7605 | Folds: ['0.7716', '0.7536', '0.7203', '0.7928', '0.7640']
Params: {'max_depth': 4, 'learning_rate': 0.1, 'subsample': 0.75, 'min_child_weight': 3, 'reg_lambda': 3.0} | Mean F2: 0.7609 | Folds: ['0.7657', '0.7447', '0.7438', '0.7930', '0.7572']
Params: {'max_depth': 4, 'learning_rate': 0.1, 'subsample': 0.75, 'min_child_weight': 5, 'reg_lambda': 1.0} | Mean F2: 0.7601 | Folds: ['0.7780', '0.7464', '0.7320', '0.7843', '0.7599']
Params: {'max_depth': 4, 'learning_rate': 0.1, 'subsample': 0.75, 'min_child_weight': 5, 'reg_lambda': 3.0} | Mean F2: 0.7612 | Folds: ['0.7780', '0.7416', '0.7273', '0.7947', '0.7643']
Params: {'max_depth': 4, 'learning_rate': 0.1, 'subsample': 0.75, 'min_child_weight': 10, 'reg_lambda': 1.0} | Mean F2: 0.7622 | Folds: ['0.7675', '0.7604', '0.7302', '0.7895', '0.7634']
Params: {'max_depth': 4, 'learning_rate': 0.1, 'subsample': 0.75, 'min_child_weight': 10, 'reg_lambda': 3.0} | Mean F2: 0.7563 | Folds: ['0.7648', '0.7449', '0.7296', '0.7798', '0.7623']
